TCGA-BR-A4PE-01A-31D-A25D-08,sig1
TCGA-BR-8296-01A-11D-2340-08,sig1
TCGA-VQ-A91Z-01A-11D-A410-08,sig1
TCGA-HU-A4G9-01A-11D-A24D-08,sig6
TCGA-CG-4440-01A-01D-1158-08,sig1
TCGA-CG-5718-01A-11D-1600-08,sig1
TCGA-BR-A4PD-01A-11D-A25D-08,sig17
TCGA-BR-8081-01A-11D-2340-08,sig6
TCGA-CD-8526-01A-11D-2340-08,sig1
TCGA-BR-8295-01A-11D-2340-08,sig1
TCGA-BR-6705-01A-12D-1882-08,sig1
TCGA-IN-A6RN-01A-12D-A33T-08,sig3
TCGA-CG-4301-01A-01D-1158-08,sig1
TCGA-BR-4371-01A-01D-1158-08,sig1
TCGA-BR-8366-01A-11D-2340-08,sig17
TCGA-IN-A7NT-01A-21D-A34U-08,sig1
TCGA-CD-5803-01A-11D-1600-08,sig1
TCGA-BR-6852-01A-11D-1882-08,sig6
TCGA-BR-4183-01A-02D-1126-08,sig1
TCGA-D7-6526-01A-11D-1800-08,sig1
TCGA-BR-8592-01A-11D-2394-08,sig1
TCGA-CG-5719-01A-11D-1600-08,sig1
TCGA-BR-8365-01A-21D-2340-08,sig1
TCGA-BR-6458-01A-11D-1800-08,sig17
TCGA-RD-A8N6-01A-11D-A364-08,sig1
TCGA-R5-A7ZI-01A-11D-A34U-08,sig6
TCGA-D7-A4Z0-01A-22D-A25D-08,sig17
TCGA-BR-6803-01A-11D-1882-08,sig1
TCGA-VQ-A8P8-01A-11D-A397-08,sig1
TCGA-BR-A4CR-01A-11D-A24D-08,sig6
TCGA-HU-8602-01A-11D-2394-08,sig6
TCGA-RD-A8N9-01A-12D-A397-08,sig1
TCGA-VQ-A91E-01A-31D-A410-08,sig6
TCGA-CD-8525-01A-11D-2340-08,sig1
TCGA-KB-A93H-01A-11D-A397-08,sig1
TCGA-BR-8077-01A-11D-2340-08,sig1
TCGA-RD-A7BW-01A-11D-A32N-08,sig1
TCGA-HU-A4H4-01A-21D-A25D-08,sig6
TCGA-BR-A4J8-01A-11D-A25D-08,sig1
TCGA-HU-A4GX-01A-12D-A25D-08,sig6
TCGA-BR-8486-01A-31D-2394-08,sig1
TCGA-D7-A6EX-01A-11D-A31L-08,sig1
TCGA-BR-6566-01A-11D-1800-08,sig6
TCGA-CG-5730-01A-11D-1600-08,sig1
TCGA-D7-8576-01A-11D-2340-08,sig1
TCGA-BR-8369-01A-11D-2340-08,sig1
TCGA-BR-6564-01A-12D-1882-08,sig1
TCGA-D7-6815-01A-11D-1882-08,sig1
TCGA-HJ-7597-01A-21D-2201-08,sig6
TCGA-SW-A7EA-01A-12D-A34U-08,sig6
TCGA-CG-4474-01A-02D-1158-08,sig1
TCGA-HU-A4GT-01A-21D-A25D-08,sig6
TCGA-D7-6519-01A-11D-1800-08,sig1
TCGA-HU-8604-01A-11D-2394-08,sig1
TCGA-BR-A4QL-01A-31D-A25D-08,sig1
TCGA-CD-5800-01A-11D-1600-08,sig1
TCGA-BR-8690-01A-11D-2394-08,sig1
TCGA-BR-8078-01A-11D-2340-08,sig6
TCGA-D7-A6EV-01A-11D-A31L-08,sig1
TCGA-CD-8527-01A-11D-2340-08,sig1
TCGA-BR-8364-01A-11D-2340-08,sig1
TCGA-BR-8080-01A-11D-2340-08,sig1
TCGA-CD-8528-01A-11D-2340-08,sig1
TCGA-BR-7704-01A-11D-2053-08,sig17
TCGA-CG-4465-01A-01D-1158-08,sig6
TCGA-BR-8060-01A-11D-2340-08,sig17
TCGA-BR-4363-01A-01D-1158-08,sig6
TCGA-BR-6456-01A-11D-1800-08,sig1
TCGA-VQ-A8PQ-01A-11D-A410-08,sig1
TCGA-BR-8361-01A-11D-2340-08,sig6
TCGA-D7-A4YV-01A-11D-A25D-08,sig6
TCGA-BR-4280-01A-01D-1126-08,sig6
TCGA-BR-8058-01A-31D-2340-08,sig24
TCGA-BR-8363-01A-11D-2340-08,sig6
TCGA-BR-7716-01A-21D-2053-08,sig2
TCGA-D7-8579-01A-11D-2340-08,sig1
TCGA-CD-8531-01A-11D-2340-08,sig1
TCGA-HF-A5NB-01A-11D-A31L-08,sig6
TCGA-BR-6452-01A-12D-1800-08,sig21
TCGA-BR-4253-01A-01D-1126-08,sig1
TCGA-HU-A4GY-01A-21D-A24D-08,sig1
TCGA-VQ-A8PZ-01A-11D-A410-08,sig1
TCGA-R5-A7ZR-01A-11D-A34U-08,sig1
TCGA-BR-A44T-01A-32D-A24D-08,sig1
TCGA-CG-4466-01A-01D-1158-08,sig17
TCGA-EQ-8122-01A-11D-2340-08,sig1
TCGA-EQ-5647-01A-01D-1600-08,sig1
TCGA-BR-8687-01A-11D-2394-08,sig17
TCGA-BR-4201-01A-01D-1126-08,sig6
TCGA-D7-A6F0-01A-11D-A31L-08,sig6
TCGA-BR-6709-01A-11D-1882-08,sig24
TCGA-BR-8588-01A-11D-2394-08,sig1
TCGA-VQ-A8PY-01A-11D-A410-08,sig1
TCGA-HU-A4H2-01A-11D-A25D-08,sig1
TCGA-KB-A6F7-01A-12D-A32N-08,sig1
TCGA-HU-A4H3-01A-21D-A25D-08,sig6
TCGA-HF-7131-01A-11D-2053-08,sig17
TCGA-CG-5728-01A-11D-1600-08,sig6
TCGA-BR-8677-01A-11D-2394-08,sig1
TCGA-CG-5722-01A-21D-1600-08,sig1
TCGA-HU-A4GP-01A-11D-A25D-08,sig1
TCGA-CG-4460-01A-01D-1158-08,sig1
TCGA-BR-4362-01A-01D-1158-08,sig6
TCGA-BR-4292-01A-01D-1126-08,sig6
TCGA-R5-A7ZF-01A-11D-A34U-08,sig1
TCGA-D7-A748-01A-12D-A32N-08,sig1
TCGA-BR-8373-01A-11D-2340-08,sig1
TCGA-D7-A74B-01A-12D-A33T-08,sig1
TCGA-BR-7707-01A-11D-2053-08,sig6
TCGA-BR-4257-01A-01D-1126-08,sig6
TCGA-HU-A4G8-01A-11D-A25D-08,sig6
TCGA-BR-8382-01A-11D-2394-08,sig6
TCGA-IN-AB1X-01A-11D-A397-08,sig1
TCGA-CD-A48C-01A-11D-A24D-08,sig1
TCGA-VQ-A8DL-01A-11D-A364-08,sig6
TCGA-B7-5816-01A-21D-1600-08,sig6
TCGA-BR-A4QI-01A-12D-A25D-08,sig1
TCGA-BR-8485-01A-11D-2394-08,sig17
TCGA-BR-A4IZ-01A-32D-A25D-08,sig1
TCGA-BR-4370-01A-01D-1158-08,sig6
TCGA-BR-4368-01A-01D-1158-08,sig6
TCGA-HU-A4H6-01A-11D-A25D-08,sig1
TCGA-CD-A4MH-01A-11D-A25D-08,sig1
TCGA-CG-4462-01A-01D-1158-08,sig1
TCGA-ZQ-A9CR-01A-11D-A397-08,sig1
TCGA-BR-4255-01A-01D-1126-08,sig1
TCGA-BR-8679-01A-11D-2394-08,sig1
TCGA-BR-8368-01A-11D-2340-08,sig6
TCGA-BR-4361-01A-01D-1158-08,sig6
TCGA-HU-8244-01A-11D-2340-08,sig1
TCGA-VQ-A8PU-01A-12D-A410-08,sig3
TCGA-BR-4188-01A-01D-1126-08,sig1
TCGA-VQ-A91N-01A-11D-A410-08,sig1
TCGA-R5-A7ZE-01B-11D-A34U-08,sig1
TCGA-VQ-AA68-01A-11D-A410-08,sig17
TCGA-BR-8487-01A-11D-2394-08,sig6
TCGA-IN-A7NR-01A-11D-A34U-08,sig17
TCGA-RD-A8NB-01A-12D-A397-08,sig6
TCGA-MX-A5UJ-01A-11D-A31L-08,sig6
TCGA-CD-8524-01A-11D-2340-08,sig1
TCGA-D7-6528-01A-11D-1800-08,sig17
TCGA-BR-8285-01A-11D-2340-08,sig1
TCGA-BR-A4IU-01A-22D-A25D-08,sig1
TCGA-BR-7957-01A-11D-2201-08,sig1
TCGA-D7-A6EY-01A-21D-A31L-08,sig6
TCGA-HF-7133-01A-11D-2053-08,sig1
TCGA-D7-A74A-01A-11D-A32N-08,sig1
TCGA-D7-5577-01A-01D-1600-08,sig1
TCGA-CG-4477-01A-01D-1158-08,sig1
TCGA-VQ-AA6D-01A-11D-A410-08,sig15
TCGA-BR-8284-01A-11D-2340-08,sig1
TCGA-CG-5733-01A-11D-1600-08,sig6
TCGA-VQ-A8PB-01A-11D-A397-08,sig6
TCGA-BR-A4J6-01A-11D-A25D-08,sig30
